[0mGET / [32m200[0m 131.870 ms - 5266[0m
[0mGET /css/chatbox.css [33m404[0m 11.390 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 11.887 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 5.963 ms - 158[0m
[0mGET /js/chat_engine.js [33m404[0m 5.867 ms - 156[0m
[0mGET /js/toggle_like.js [33m404[0m 8.173 ms - 156[0m
[0mGET / [32m200[0m 16.693 ms - 3202[0m
[0mGET /[object%20Object] [33m404[0m 4.715 ms - 156[0m
[0mGET /css/home.css [33m404[0m 4.811 ms - 151[0m
[0mGET /css/header.css [33m404[0m 5.069 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.293 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 7.710 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 8.215 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 5.989 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 6.398 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 8.122 ms - 156[0m
[0mGET /[object%20Object] [33m404[0m 4.497 ms - 156[0m
[0mGET /css/home.css [33m404[0m 4.341 ms - 151[0m
[0mGET /css/header.css [33m404[0m 7.775 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.096 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 8.415 ms - 154[0m
[0mGET /favicon.ico [33m404[0m 3.262 ms - 150[0m
[0mGET / [32m200[0m 16.178 ms - 3202[0m
[0mGET /[object%20Object] [33m404[0m 3.183 ms - 156[0m
[0mGET /css/home.css [33m404[0m 7.823 ms - 151[0m
[0mGET /css/header.css [33m404[0m 7.808 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.718 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 8.381 ms - 155[0m
[0mGET /css/chatbox.css [33m404[0m 11.553 ms - 154[0m
[0mGET /js/home_comments.js [33m404[0m 2.509 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 3.808 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.869 ms - 156[0m
[0mGET /[object%20Object] [33m404[0m 4.823 ms - 156[0m
[0mGET /css/home.css [33m404[0m 7.157 ms - 151[0m
[0mGET /css/header.css [33m404[0m 6.911 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.728 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.629 ms - 154[0m
[0mGET /favicon.ico [33m404[0m 3.028 ms - 150[0m
[0mGET / [32m200[0m 35.497 ms - 3203[0m
[0mGET /[object%20Object] [33m404[0m 13.665 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 13.995 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 19.735 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 30.328 ms - 155[0m
[0mGET /css/header.css [33m404[0m 47.453 ms - 153[0m
[0mGET /css/home.css [33m404[0m 48.250 ms - 151[0m
[0mGET /js/home_comments.js [33m404[0m 25.329 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 15.450 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 12.130 ms - 156[0m
[0mGET /[object%20Object] [33m404[0m 11.075 ms - 156[0m
[0mGET /css/home.css [33m404[0m 10.396 ms - 151[0m
[0mGET /css/header.css [33m404[0m 10.674 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.096 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 14.272 ms - 154[0m
[0mGET / [32m200[0m 35.149 ms - 3203[0m
[0mGET /[object%20Object] [33m404[0m 7.852 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 9.653 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 19.967 ms - 154[0m
[0mGET /js/home_posts.js [33m404[0m 28.207 ms - 155[0m
[0mGET /css/home.css [33m404[0m 42.234 ms - 151[0m
[0mGET /css/header.css [33m404[0m 42.429 ms - 153[0m
[0mGET /js/toggle_like.js [33m404[0m 18.681 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 23.974 ms - 156[0m
[0mGET /js/home_comments.js [33m404[0m 56.726 ms - 158[0m
[0mGET /[object%20Object] [33m404[0m 12.529 ms - 156[0m
[0mGET /css/home.css [33m404[0m 10.242 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 10.129 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.350 ms - 154[0m
[0mGET /favicon.ico [33m404[0m 5.809 ms - 150[0m
[0mGET / [32m200[0m 32.461 ms - 3213[0m
[0mGET /css/home.css [33m404[0m 14.446 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 13.682 ms - 153[0m
[0mGET /js/home_comments.js [33m404[0m 21.096 ms - 158[0m
[0mGET /css/header.css [33m404[0m 38.386 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 53.473 ms - 155[0m
[0mGET /js/toggle_like.js [33m404[0m 10.999 ms - 156[0m
[0mGET /css/chatbox.css [33m404[0m 60.892 ms - 154[0m
[0mGET /js/chat_engine.js [33m404[0m 11.312 ms - 156[0m
[0mGET /css/home.css [33m404[0m 8.134 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 10.510 ms - 153[0m
[0mGET /css/chatbox.css [33m404[0m 10.356 ms - 154[0m
[0mGET /css/header.css [33m404[0m 10.378 ms - 153[0m
[0mGET / [32m200[0m 36.087 ms - 3210[0m
[0mGET /js/home_posts.js [33m404[0m 5.930 ms - 155[0m
[0mGET /js/home_comments.js [33m404[0m 4.202 ms - 158[0m
[0mGET /js/toggle_like.js [33m404[0m 6.106 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.528 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 3.351 ms - 150[0m
[0mGET / [32m200[0m 19.582 ms - 3180[0m
[0mGET /undefined [33m404[0m 3.571 ms - 148[0m
[0mGET /undefined [33m404[0m 2.219 ms - 148[0m
[0mGET /undefined [33m404[0m 3.028 ms - 148[0m
[0mGET /undefined [33m404[0m 2.367 ms - 148[0m
[0mGET /favicon.ico [33m404[0m 1.938 ms - 150[0m
[0mGET / [32m200[0m 33.594 ms - 3257[0m
[0mGET /favicon.ico [33m404[0m 4.978 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 7.740 ms - 2568[0m
[0mGET /css/signIn.css [33m404[0m 2.707 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 19.945 ms - 30[0m
[0mGET / [32m200[0m 25.224 ms - 4480[0m
